"ID";"special";"age";"overall";"potential";"international_reputation";"skill_moves";"weak_foot";"WORK_ATK";"WORK_DEF";"jumping";"POR";"DEF";"SPE";"BAL";"MEN";"FUE";"IMC";"coste"
206591;2073;24;78;85;2;4;4;3;2;67;13;72;85;79;62;70;21,6296487603306;12000000
224179;1635;25;70;77;1;3;3;2;2;60;14;24;61;62;72;73;22,8774057021934;10000000
189065;1857;30;70;70;1;2;3;3;3;73;8;65;77;67;52;71;23,7228106518761;400000
208306;1641;23;70;77;1;3;4;3;2;73;8;26;74;69;69;56;21,4995968825584;2500000
235899;1696;20;65;75;1;2;3;2;2;72;6;62;76;65;40;74;24,2586740719461;300000
198631;1735;28;70;71;1;3;4;3;2;88;9;21;81;54;68;69;24,1632653061224;20000000
208418;1991;25;85;90;3;4;4;3;2;68;9;29;87;79;79;63;20,679012345679;30000000
193786;1129;26;76;79;1;1;1;2;2;76;79;48;51;31;77;70;22,6346763241286;1000000
208449;1624;26;69;75;1;2;3;2;2;68;15;72;68;61;42;65;21,2200090538705;5000000
192816;1693;27;71;76;1;2;3;1;3;90;10;69;63;57;31;81;22,8774057021934;600000
228768;1632;21;69;78;1;3;3;2;2;54;8;23;84;64;63;58;21,7051294327939;150000
202374;1793;29;71;71;1;2;4;3;1;85;8;47;94;66;62;57;23,5970042064225;1000000
199412;1960;26;75;77;1;3;3;3;3;64;10;49;89;70;74;76;22,7833088854905;3000000
227903;1507;19;63;79;1;2;3;2;1;83;15;24;74;52;61;60;22,4712087637714;12000000
183820;1849;30;74;74;1;3;4;3;2;68;13;36;82;70;67;58;21,9713358572201;2500000
238004;1636;21;66;75;1;3;3;3;1;63;5;38;73;63;60;56;21,0667432730058;1800000
184312;1802;30;75;75;2;3;3;3;1;64;11;28;95;71;65;66;23,301094832264;1500000
211591;1732;22;75;85;1;4;3;2;1;81;7;21;78;69;73;71;22,096807907074;22000000
189484;1980;27;76;78;2;3;3;3;2;74;15;74;73;73;58;74;22,0195029883611;9500000
214766;1612;29;76;77;1;2;2;1;2;85;8;76;50;63;48;77;25,1063327032136;5150000
210258;1782;26;74;75;1;4;3;2;2;37;10;30;79;67;68;60;23,9394809920521;750000
215330;1760;24;74;83;1;4;3;2;2;36;11;33;73;76;70;61;21,7858759619737;15000000
202851;1841;27;77;79;2;3;3;3;2;41;14;25;91;67;77;54;24,3827160493827;15000000
178509;1933;31;82;82;3;2;3;2;2;82;12;38;51;77;81;83;23,8715277777778;17000000
211124;1931;28;76;77;1;3;4;3;2;80;7;46;81;74;73;58;23,2438016528926;1500000
210381;1849;24;67;73;1;2;3;3;2;63;9;64;75;66;67;71;22,5459590704128;500000
181559;1746;31;71;71;1;2;3;2;2;72;6;72;40;70;44;71;21,6788067984738;200000
224438;1571;22;64;73;1;2;4;2;1;74;7;27;67;59;60;68;21,3809928455909;350000
213815;1637;23;66;75;1;2;3;3;2;61;11;28;84;52;61;73;23,766410140335;500000
150724;1312;31;82;82;3;1;3;2;2;69;81;60;59;32;78;80;23,6880466472303;3900000
165191;1843;31;72;72;2;3;2;2;3;81;13;42;76;57;72;78;24,8356464572681;1700000
179546;1787;29;75;75;2;4;4;2;1;67;13;26;77;75;64;42;22,1453287197232;700000
230685;1910;25;74;79;1;3;3;3;3;54;14;46;74;76;72;65;22,5308641975309;4000000
206075;1180;25;72;80;1;1;2;2;2;61;75;40;45;27;73;69;22,8194045477731;7350000
183512;2014;28;77;78;2;3;3;3;2;85;12;76;79;66;56;81;24,4192790207869;24000000
208522;1621;25;68;73;1;2;3;2;2;70;10;70;58;54;42;72;21,3296398891967;2800000
204366;1891;24;76;81;1;2;4;2;2;58;10;36;76;72;75;77;25,4200146092038;17000000
215871;1928;24;75;79;1;3;4;3;3;87;13;40;85;69;72;72;24,0740740740741;19000000
234827;1342;21;61;75;1;2;3;2;2;66;9;60;58;56;24;64;22,4376731301939;1000000
232580;1457;20;67;78;1;2;2;1;3;63;12;68;64;49;34;70;21,606648199446;8000000
234612;1723;20;71;83;1;3;4;3;2;34;9;30;88;61;65;58;21,8775510204082;5000000
188335;1553;27;70;72;2;2;4;2;3;36;11;31;52;58;71;68;20,7756232686981;2000000
191783;1966;25;74;79;2;3;4;3;2;78;6;48;82;70;69;77;22,5981404958678;7500000
240976;1955;20;70;85;1;3;3;3;2;69;8;69;71;73;69;68;21,6049382716049;12000000
182632;1953;31;74;74;1;3;3;3;2;67;14;48;74;74;68;64;21,8775510204082;400000
201917;1877;27;72;76;1;2;3;2;3;70;7;69;69;71;54;86;23,6294896030246;750000
220172;1745;22;69;75;1;2;3;3;2;64;6;66;90;62;49;68;22,0931700542861;3000000
219793;1149;22;72;82;1;1;1;2;2;57;75;55;57;25;70;72;22,5509409648581;2200000
220414;1976;25;76;81;1;2;2;2;2;74;10;74;72;73;56;78;22,6940189315895;12000000
226677;1891;21;68;77;1;3;3;2;2;72;6;56;74;66;62;73;23,355636914531;2500000
178416;1994;30;80;80;2;4;4;3;2;73;16;32;87;79;76;71;23,0400201994698;4090000
212253;1770;25;74;79;1;2;3;2;3;75;14;72;59;69;51;78;24,355421180818;1500000
234385;1719;22;69;80;1;2;4;2;2;71;9;43;82;72;56;51;21,3068181818182;1800000
226229;1770;21;72;84;1;2;5;2;2;76;9;72;72;70;43;70;21,9678575557868;37000000
214584;1113;31;77;77;1;1;2;2;2;57;76;32;30;24;73;78;24,9153159206069;3150000
209329;1628;23;72;78;1;2;3;2;2;69;12;71;61;65;52;74;22,9556843313457;2000000
186519;1792;28;72;74;1;2;3;2;3;80;15;72;56;72;53;68;24,021275987303;1600000
206083;1661;23;68;80;1;3;4;3;1;51;10;27;81;61;66;57;22,3863142771225;11400000
201893;1993;27;77;81;1;2;3;2;2;54;10;72;58;81;66;73;22,096807907074;1500000
211464;1712;23;66;72;1;3;3;2;2;52;8;30;67;68;66;63;23,566632231405;300000
234333;1523;19;66;84;1;3;4;2;2;54;9;20;76;61;64;55;21,3668691431885;10000000
177413;2143;29;82;82;3;4;3;2;2;72;5;73;67;83;74;80;21,1007052838478;20000000
215334;1752;27;74;75;1;2;3;2;2;69;10;35;62;62;75;77;23,8480304816206;22000000
231747;2050;19;83;94;3;4;4;3;2;71;13;47;89;78;80;74;23,0400201994698;135000000
192725;1821;28;76;78;2;2;2;2;3;78;13;75;75;77;38;78;22,4981738495252;4000000
